warning ../../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/s4/3nr1z_wd3bd99rbrf18_wllh0000gn/T/chromatic--24123-jGumdSi8hF22
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/s4/3nr1z_wd3bd99rbrf18_wllh0000gn/T/chromatic--24123-jGumdSi8hF22
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/taro/Desktop/udemy-course/taskbox/.storybook"
info => Loading 9 other files in "/Users/taro/Desktop/udemy-course/taskbox/.storybook"
info => Adding stories defined in "/Users/taro/Desktop/udemy-course/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/storybook-init-framework-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/preview.js-generated-config-entry.js /Users/taro/Desktop/udemy-course/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 356/374 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 357/374 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 365/379 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 365/380 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 365/381 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 56% building 390/414 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 58% building 408/426 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 59% building 413/430 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 59% building 415/431 modules 16 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active /Users/taro/Desktop/udemy-course/taskbox/node_modules/lodash/_hasPath.js
